wrist_Gx,wrist_Gy,wrist_Gz,wrist_Ax,wrist_Ay,wrist_Az,biceps_Gx,biceps_Gy,biceps_Gz,biceps_Ax,biceps_Ay,biceps_Az,palm_Gx,palm_Gy,palm_Gz,palm_Ax,palm_Ay,palm_Az,thigh_Gx,thigh_Gy,thigh_Gz,thigh_Ax,thigh_Ay,thigh_Az,current,voltage,power,energy
-18,-1,-6,153,192,8431,7,-12,-2,525,5199,6253,18,-12,7,1732,-113,7987,20,-25,-17,964,-1852,7839,0.2346041053533554,4.897360801696777,1.148940920829773,0.0
-21,-1,-6,132,127,8487,13,-13,0,514,5207,6252,16,3,9,1610,-108,8026,9,-15,-20,971,-1839,7844,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-22,1,-6,136,140,8455,12,-11,-3,514,5185,6236,14,-3,4,1607,-110,8022,7,-20,-16,966,-1841,7844,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-21,-1,-7,130,161,8497,10,-13,-5,496,5177,6275,19,-5,6,1621,-112,8017,15,-26,-17,958,-1839,7852,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,-1,-8,134,160,8479,10,-13,-3,517,5161,6282,16,2,8,1621,-100,8029,3,-22,-21,965,-1827,7837,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-22,0,-6,137,152,8472,11,-12,-3,517,5193,6273,20,-1,4,1618,-104,8027,-3,-19,-18,960,-1850,7872,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,0,-7,147,155,8466,11,-9,-2,517,5196,6276,19,-6,6,1627,-112,8018,7,-23,-19,965,-1852,7864,0.2834799587726593,4.819159030914307,1.3661350011825562,0.0
-20,-2,-8,135,159,8445,15,-11,-2,528,5188,6240,13,-1,5,1636,-107,8021,6,-19,-18,959,-1841,7864,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,-1,-8,149,154,8459,12,-11,-1,507,5194,6254,13,2,7,1616,-113,8016,-3,-13,-16,957,-1844,7860,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-20,0,-9,159,141,8480,11,-12,-1,518,5186,6258,14,7,10,1607,-113,8039,9,-23,-19,958,-1850,7835,0.2346041053533554,4.877810478210449,1.1443543434143066,0.0
-20,-3,-9,138,132,8468,10,-10,0,522,5172,6263,15,4,6,1600,-109,8025,10,-26,-18,978,-1839,7826,0.23949168622493744,4.877810478210449,1.1681950092315674,0.0
-21,0,-9,132,144,8453,9,-11,-3,508,5199,6277,19,-6,5,1605,-117,8028,5,-20,-17,972,-1841,7841,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-18,-1,-7,129,138,8486,10,-13,-3,529,5194,6273,18,-6,7,1606,-111,8047,7,-23,-18,967,-1857,7870,0.21994134783744812,4.877810478210449,1.0728322267532349,0.0
-22,1,-9,114,154,8478,11,-9,-1,503,5199,6243,14,-1,6,1609,-97,8028,9,-22,-17,958,-1837,7866,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-21,0,-8,133,163,8426,12,-8,-2,518,5209,6245,19,-5,7,1621,-103,8029,3,-17,-17,954,-1842,7865,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-19,0,-7,128,160,8472,12,-9,-3,506,5182,6225,17,-6,4,1614,-95,8034,12,-23,-21,974,-1826,7847,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,1,-8,125,135,8477,8,-13,-4,544,5177,6289,15,-3,6,1623,-94,8017,1,-23,-18,971,-1813,7854,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-22,-1,-5,117,151,8456,10,-10,-4,544,5191,6270,17,-3,6,1617,-115,8026,3,-23,-17,964,-1836,7846,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,-3,-6,120,151,8471,11,-10,-3,519,5208,6277,15,1,6,1627,-99,8028,3,-20,-19,957,-1843,7859,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,-3,-7,144,162,8503,12,-10,-1,501,5202,6271,15,0,9,1614,-108,8021,-1,-21,-17,943,-1838,7845,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,0,-8,121,142,8433,12,-13,-4,513,5199,6249,16,-3,5,1614,-123,8030,4,-22,-18,955,-1864,7853,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,-1,-9,151,143,8459,12,-13,-3,521,5203,6283,16,-8,6,1615,-132,8040,8,-24,-16,958,-1869,7848,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,2,-8,144,148,8459,10,-10,-2,527,5181,6247,15,1,9,1622,-116,8022,7,-21,-16,978,-1851,7843,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-19,0,-10,123,125,8419,11,-12,-1,512,5193,6282,17,-4,5,1615,-105,8031,10,-24,-21,968,-1830,7824,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-22,0,-8,138,152,8472,10,-10,0,513,5202,6244,17,-4,8,1617,-117,8018,9,-23,-16,965,-1821,7851,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-19,-1,-8,128,159,8415,11,-12,-2,522,5205,6283,18,6,6,1612,-103,8022,3,-18,-17,961,-1829,7848,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-19,1,-7,118,143,8450,12,-14,-2,534,5187,6243,13,-3,8,1607,-89,8037,-1,-16,-19,960,-1853,7857,0.22482892870903015,4.877810478210449,1.0966728925704956,0.0
-20,-3,-7,147,160,8454,11,-12,-2,518,5201,6281,19,1,8,1624,-99,8033,4,-21,-19,963,-1853,7860,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-21,-1,-6,120,161,8494,10,-13,-3,503,5161,6298,15,0,5,1623,-113,8012,-1,-19,-19,965,-1846,7837,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,2,-9,135,160,8452,11,-14,-3,503,5195,6293,19,0,7,1627,-108,8028,6,-20,-16,963,-1853,7842,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,-2,-9,120,144,8460,13,-14,-3,498,5189,6215,17,1,6,1612,-116,8036,11,-26,-18,954,-1846,7851,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-20,-3,-6,139,154,8428,11,-14,-3,526,5217,6241,15,1,5,1605,-109,8016,7,-25,-18,959,-1832,7855,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,-1,-7,166,142,8464,10,-10,-4,538,5185,6290,16,-9,7,1610,-106,8015,6,-19,-18,959,-1839,7863,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-18,-2,-7,135,158,8461,10,-13,-2,529,5176,6274,16,0,6,1619,-102,8038,4,-22,-19,979,-1831,7847,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-22,0,-9,139,151,8473,11,-11,-3,533,5185,6300,17,-2,3,1616,-107,7763,6,-20,-17,977,-1836,7834,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,0,-8,121,140,8489,11,-12,-3,532,5186,6290,19,-1,3,1616,-94,8030,10,-19,-18,965,-1846,7848,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-19,0,-9,113,150,8465,11,-13,-3,498,5194,6262,17,4,8,1607,-89,8023,2,-19,-18,972,-1846,7845,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-19,-1,-5,127,147,8472,11,-15,-1,537,5191,6278,17,0,9,1607,-114,8024,-1,-22,-16,958,-1851,7848,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,-2,-8,130,150,8476,12,-13,-3,503,5191,6283,16,-8,8,1626,-113,8022,5,-23,-17,967,-1862,7846,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,-1,-6,112,155,8512,11,-13,0,496,5201,6246,18,-3,8,1629,-112,8023,7,-19,-18,967,-1842,7850,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-18,-1,-8,150,149,8457,8,-11,-3,514,5204,6254,21,-1,4,1633,-125,8022,4,-20,-19,957,-1835,7833,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-18,-2,-8,149,170,8508,8,-11,-2,537,5216,6276,18,-3,7,1623,-130,8032,9,-21,-20,961,-1843,7860,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,0,-9,180,155,8458,12,-12,-2,518,5199,6294,13,4,7,1629,-116,8023,14,-21,-17,967,-1836,7847,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-20,-2,-8,151,144,8452,10,-10,0,517,5184,6258,14,-1,6,1594,-121,8039,6,-22,-17,958,-1839,7846,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,2,-8,140,158,8475,13,-11,-4,521,5192,6255,17,-4,5,1602,-104,8037,258,-21,-18,956,-1842,7867,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,1,-7,115,159,8483,13,-13,-3,509,5187,6256,19,-4,7,1580,-103,8040,10,-24,-17,958,-1842,7860,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-19,-1,-8,151,152,8431,13,-14,-2,510,5180,6242,15,-5,9,1600,-97,8035,4,-21,-18,951,-1859,7849,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-22,0,-8,98,147,8440,12,-15,-5,521,5185,6277,17,-7,6,1626,-82,8023,5,-19,-18,948,-1841,7848,0.23949168622493744,4.887585639953613,1.1705361604690552,0.0
-20,-1,-7,106,173,8496,13,-13,-3,508,5179,6283,14,0,5,1625,-99,8015,4,-20,-17,974,-1845,7838,0.23949168622493744,4.887585639953613,1.1705361604690552,0.0
-21,1,-8,152,127,8460,10,-11,-1,520,5187,6238,15,2,7,1616,-109,8021,10,-21,-16,970,-1847,7847,0.2346041053533554,4.887585639953613,1.1466476917266846,0.0
-19,0,-11,156,128,8461,10,-9,-4,518,5203,6258,19,2,6,1605,-111,8035,11,-21,-19,968,-1833,7840,0.2346041053533554,4.887585639953613,1.1466476917266846,0.0
-21,-2,-8,153,140,8460,12,-13,-1,516,5208,6269,15,-3,7,1606,-116,8028,7,-20,-16,955,-1841,7846,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,-1,-8,130,141,8482,9,-12,-1,520,5209,6243,19,-9,6,1600,-120,8035,2,-21,-21,965,-1841,7852,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,1,-8,140,138,8468,12,-12,-3,538,5193,6269,16,-5,6,1614,-119,8014,6,-21,-17,979,-1842,7845,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,1,-8,142,158,8480,12,-11,-3,523,5188,6229,15,2,7,1618,-115,8012,6,-21,-18,978,-1840,7844,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-20,2,-9,128,130,8481,11,-11,-2,519,5167,6257,18,-3,7,1607,-88,8036,4,-18,-16,973,-1834,7849,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,-2,-8,109,155,8464,12,-13,-2,515,5201,6253,16,-4,9,1619,-97,8028,9,-20,-15,959,-1832,7841,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-20,0,-9,121,132,8483,12,-9,-2,509,5184,6263,19,-1,6,1607,-108,8029,3,-20,-17,947,-1829,7833,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-20,-1,-9,115,139,8463,8,-12,-4,531,5198,6241,15,1,5,1620,-99,8029,6,-23,-17,940,-1831,7857,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,-1,-7,155,139,8492,11,-12,-2,502,5185,6257,19,4,7,1611,-119,8028,15,-25,-19,970,-1846,7858,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,-1,-7,136,147,8476,12,-12,-3,502,5195,6267,14,-4,4,1611,-110,8023,3,-22,-15,965,-1838,7851,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,-3,-7,135,138,8476,11,-12,-3,521,5210,6246,22,-10,11,1625,-113,8021,7,-21,-15,974,-1837,7843,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,1,-8,155,151,8475,12,-13,-2,505,5184,6258,15,-1,7,1617,-119,8028,6,-20,-16,963,-1833,7826,0.29325512051582336,4.838709354400635,1.4189763069152832,0.0
-21,-1,-8,153,152,8456,9,-11,-2,534,5194,6252,15,-1,6,1616,-101,8040,2,-24,-16,969,-1840,7812,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-20,0,-8,135,158,8444,7,-12,-3,507,5196,6291,17,-5,6,1615,-108,8030,4,-20,-16,955,-1847,7867,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-23,-1,-9,117,142,8456,12,-12,-3,522,5215,6296,16,-3,3,1605,-94,8038,1,-22,-18,952,-1834,7860,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-21,0,-9,103,137,8459,12,-11,-3,526,5192,6243,19,5,8,1611,-98,8039,2,-19,-15,965,-1843,7868,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,2,-8,120,169,8464,12,-11,-3,509,5200,6249,17,-3,4,1623,-97,8032,2,-19,-13,949,-1842,7857,0.2492668628692627,4.858260154724121,1.211003303527832,0.0
-21,0,-7,149,141,8465,12,-10,-3,505,5186,6276,13,-2,10,1623,-107,8030,2,-19,-18,966,-1839,7834,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,-1,-7,154,154,8471,11,-13,-3,542,5207,6269,23,-1,7,1617,-108,8023,1,-20,-17,974,-1843,7835,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-22,1,-7,142,164,8445,10,-13,-4,515,5181,6296,13,-2,7,1617,-112,8027,8,-22,-17,957,-1853,7830,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-20,-1,-8,129,161,8434,12,-12,-3,495,5191,6273,14,5,5,1615,-105,8026,5,-25,-18,974,-1842,7832,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,-1,-9,133,146,8460,11,-10,-2,511,5184,6303,16,0,4,1604,-127,8032,2,-22,-18,960,-1839,7866,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,0,-9,135,131,8468,11,-10,-1,519,5217,6271,17,-7,5,1613,-115,8028,9,-23,-17,971,-1848,7870,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,2,-6,133,146,8482,15,-9,-3,502,5187,6235,15,-2,6,1601,-98,8029,7,-19,-19,958,-1831,7843,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-22,-1,-9,148,143,8442,11,-12,-2,518,5189,6253,14,-3,5,1619,-101,8025,8,-18,-23,963,-1825,7830,0.2639296054840088,4.838709354400635,1.277078628540039,0.0
-19,2,-8,151,176,8457,6,-12,-3,503,5179,6252,17,-1,5,1632,-99,8030,7,-24,-20,951,-1835,7828,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-22,-1,-8,136,165,8458,12,-12,-2,523,5206,6283,15,2,6,1637,-108,8021,8,-26,-16,955,-1832,7830,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,1,-6,144,149,8473,12,-12,-3,506,5184,6263,18,-2,7,1613,-112,8020,6,-24,-18,943,-1843,7858,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-22,1,-8,129,140,8456,11,-14,-3,515,5171,6252,13,2,9,1602,-93,8040,9,-24,-19,953,-1847,7859,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,0,-8,147,137,8479,11,-13,-1,526,5184,6264,19,-1,6,1614,-105,8034,6,-19,-20,959,-1854,7855,0.25904202461242676,4.858260154724121,1.2584935426712036,0.0
-22,-2,-7,128,136,8461,12,-12,-3,528,5159,6280,15,-7,6,1610,-112,8025,5,-19,-19,966,-1851,7852,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,0,-7,139,149,8474,5,-13,-3,509,5187,6288,-235,-5,5,1627,-101,8039,24,-34,-29,944,-1903,7797,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-21,-1,-7,127,175,8472,7,-11,-3,536,5189,6241,15,4,4,1622,-120,8012,154,-110,-40,905,-1981,7795,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-19,-1,-9,127,158,8454,-6,-12,-1,509,5204,6276,15,3,9,1613,-111,8010,293,-206,-68,945,-1957,7821,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-18,-1,-9,140,139,8470,57,-12,-2,517,5193,6285,16,4,5,1596,-102,8041,392,-242,-69,919,-1815,7945,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-21,-1,-9,129,142,8456,106,-15,-13,491,5214,6264,14,-3,9,1593,-114,8018,336,-187,-78,1081,-1608,7899,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-20,-1,-8,127,139,8438,61,-18,-13,506,5194,6232,21,-6,5,1600,-107,8028,173,-123,-38,1126,-1649,7825,0.2346041053533554,4.877810478210449,1.1443543434143066,0.0
-22,0,-7,149,139,8482,16,-12,-1,515,5214,6225,20,-3,7,1624,-116,8022,-3,4,-10,1107,-1571,7844,0.28836753964424133,4.838709354400635,1.3953267335891724,0.0
-21,-1,-8,134,143,8475,24,-12,-3,504,5182,6293,11,3,7,1608,-102,8015,-59,11,1,1025,-1761,7860,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-22,0,-7,150,160,8500,77,-12,-11,504,5209,6249,18,4,6,1591,-126,8050,6,-20,-15,1006,-1778,7878,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-20,0,-7,147,146,8468,67,-15,-9,514,5250,6160,16,-2,8,1588,-137,8037,57,-50,-33,1000,-1760,7865,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,0,-6,171,161,8458,-56,-10,2,507,5213,6233,22,-17,7,1628,-121,8020,45,-49,-20,1090,-1741,7885,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,-1,-9,151,179,8472,-4,-11,-1,547,5148,6417,18,-8,4,1671,-127,8019,-88,61,-19,1098,-1521,7904,0.2492668628692627,4.858260154724121,1.211003303527832,0.0
-20,0,-10,145,195,8432,24,-11,-3,534,5215,6219,11,11,4,1650,-101,8027,-272,147,25,1043,-1613,7869,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-19,2,-10,113,134,8445,10,-14,-1,534,5214,6253,9,22,6,1577,-101,8043,-269,106,38,838,-1807,7855,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,1,-10,85,107,8441,14,-12,-2,512,5193,6202,16,15,10,1521,-97,8063,-103,47,9,796,-1993,7831,0.22482892870903015,4.907135963439941,1.1032661199569702,0.0
-21,0,-5,86,124,8459,3,-10,-2,508,5209,6258,18,-25,5,1570,-102,8055,103,-64,-32,914,-1849,7883,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-20,-1,-4,123,170,8499,6,-10,-1,482,5212,6247,23,-34,8,1647,-93,8006,143,-63,-46,1031,-1717,7903,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-20,0,-6,170,202,8464,9,-13,-2,497,5220,6294,18,-1,8,1700,-81,8007,-49,-22,-23,1038,-1634,7815,0.22971652448177338,4.887585639953613,1.122759222984314,0.0
-19,0,-10,139,207,8483,10,-11,-2,519,5203,6272,16,28,8,1690,-99,8019,-69,13,-9,1045,-1809,7835,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-21,-2,-9,143,160,8434,20,-13,-4,510,5198,6188,10,32,7,1590,-131,8029,15,-22,-11,963,-1843,7806,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,1,-8,125,71,8445,6,-13,-3,518,5209,6239,13,11,8,1503,-128,8071,55,-49,-18,996,-1761,7851,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-19,1,-6,109,98,8492,18,-13,-3,518,5214,6221,20,-17,9,1532,-131,8046,-27,-17,-7,993,-1703,7876,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-23,-2,-4,138,120,8485,3,-11,-1,506,5227,6209,21,-24,8,1582,-112,8027,-37,0,-12,979,-1802,7870,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-23,0,-5,137,155,8491,11,-13,-2,524,5215,6285,16,-10,8,1642,-121,8025,24,-39,-27,1000,-1840,7909,0.21994134783744812,4.887585639953613,1.0749821662902832,0.0
-21,0,-6,162,181,8460,16,-14,0,525,5202,6211,15,1,9,1663,-112,8014,50,-52,-30,990,-1745,7899,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-15,-2,-6,142,188,8447,9,-12,-3,504,5188,6265,13,9,4,1648,-119,8021,-28,-16,-19,1027,-1719,7819,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
-22,1,-8,124,138,8445,23,-13,-2,514,5176,6238,19,4,5,1615,-106,8036,-41,-2,-8,997,-1773,7850,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-21,1,-8,130,134,8475,7,-11,-4,510,5194,6261,15,10,8,1588,-108,8030,-29,26,-24,993,-1803,7872,0.21994134783744812,4.897360801696777,1.0771321058273315,0.0
-21,-1,-5,90,104,8461,23,-12,-1,518,5212,6227,16,11,10,1536,-90,8059,-11,-35,-21,928,-1803,7819,0.22971652448177338,4.897360801696777,1.1250046491622925,0.0
-22,1,-2,92,113,8484,7,-9,-1,533,5186,6270,21,-28,11,1549,-75,8054,33,-29,-22,1012,-1815,7883,0.22482892870903015,4.897360801696777,1.101068377494812,0.0
-16,-1,-1,127,166,8460,1,-12,-2,550,5221,6235,27,-33,8,1647,-80,8016,9,-17,-20,1013,-1755,7845,0.22482892870903015,4.887585639953613,1.0988706350326538,0.0
